ID,File_path,bbox_x1,bbox_y1,bbox_x2,bbox_y2
544,M:/train/544.pickle,,,,
545,M:/train/545.pickle,,,,
546,M:/train/546.pickle,,,,
547,M:/train/547.pickle,,,,
548,M:/train/548.pickle,,,,
549,M:/train/549.pickle,,,,
550,M:/train/550.pickle,,,,
551,M:/train/551.pickle,,,,
552,M:/train/552.pickle,,,,
553,M:/train/553.pickle,,,,
554,M:/train/554.pickle,,,,
555,M:/train/555.pickle,,,,
556,M:/train/556.pickle,,,,
557,M:/train/557.pickle,,,,
558,M:/train/558.pickle,,,,
559,M:/train/559.pickle,,,,
560,M:/train/560.pickle,,,,
561,M:/train/561.pickle,,,,
562,M:/train/562.pickle,,,,
563,M:/train/563.pickle,,,,
564,M:/train/564.pickle,,,,
565,M:/train/565.pickle,,,,
566,M:/train/566.pickle,,,,
567,M:/train/567.pickle,,,,
568,M:/train/568.pickle,,,,
569,M:/train/569.pickle,,,,
570,M:/train/570.pickle,,,,
571,M:/train/571.pickle,,,,
572,M:/train/572.pickle,,,,
573,M:/train/573.pickle,,,,
574,M:/train/574.pickle,,,,
575,M:/train/575.pickle,,,,
576,M:/train/576.pickle,,,,
577,M:/train/577.pickle,,,,
578,M:/train/578.pickle,,,,
579,M:/train/579.pickle,,,,
580,M:/train/580.pickle,,,,
581,M:/train/581.pickle,,,,
582,M:/train/582.pickle,,,,
583,M:/train/583.pickle,,,,
584,M:/train/584.pickle,,,,
585,M:/train/585.pickle,,,,
586,M:/train/586.pickle,,,,
587,M:/train/587.pickle,,,,
588,M:/train/588.pickle,,,,
589,M:/train/589.pickle,,,,
590,M:/train/590.pickle,,,,
591,M:/train/591.pickle,,,,
592,M:/train/592.pickle,,,,
593,M:/train/593.pickle,,,,
594,M:/train/594.pickle,,,,
595,M:/train/595.pickle,,,,
596,M:/train/596.pickle,,,,
597,M:/train/597.pickle,,,,
598,M:/train/598.pickle,,,,
599,M:/train/599.pickle,,,,
600,M:/train/600.pickle,,,,
601,M:/train/601.pickle,,,,
602,M:/train/602.pickle,,,,
603,M:/train/603.pickle,,,,
604,M:/train/604.pickle,,,,
605,M:/train/605.pickle,,,,
606,M:/train/606.pickle,,,,
607,M:/train/607.pickle,,,,
608,M:/train/608.pickle,,,,
609,M:/train/609.pickle,,,,
610,M:/train/610.pickle,,,,
611,M:/train/611.pickle,,,,
612,M:/train/612.pickle,,,,
613,M:/train/613.pickle,,,,
614,M:/train/614.pickle,,,,
615,M:/train/615.pickle,,,,
616,M:/train/616.pickle,,,,
617,M:/train/617.pickle,,,,
618,M:/train/618.pickle,,,,
619,M:/train/619.pickle,,,,
620,M:/train/620.pickle,,,,
621,M:/train/621.pickle,,,,
622,M:/train/622.pickle,,,,
623,M:/train/623.pickle,,,,
624,M:/train/624.pickle,,,,
625,M:/train/625.pickle,,,,
626,M:/train/626.pickle,,,,
627,M:/train/627.pickle,,,,
628,M:/train/628.pickle,,,,
629,M:/train/629.pickle,,,,
630,M:/train/630.pickle,,,,
631,M:/train/631.pickle,,,,
632,M:/train/632.pickle,,,,
633,M:/train/633.pickle,,,,
634,M:/train/634.pickle,,,,
635,M:/train/635.pickle,,,,
636,M:/train/636.pickle,,,,
637,M:/train/637.pickle,,,,
638,M:/train/638.pickle,,,,
639,M:/train/639.pickle,,,,
640,M:/train/640.pickle,,,,
641,M:/train/641.pickle,,,,
642,M:/train/642.pickle,,,,
643,M:/train/643.pickle,,,,
644,M:/train/644.pickle,,,,
645,M:/train/645.pickle,,,,
646,M:/train/646.pickle,,,,
647,M:/train/647.pickle,,,,
648,M:/train/648.pickle,,,,
649,M:/train/649.pickle,,,,
650,M:/train/650.pickle,,,,
651,M:/train/651.pickle,,,,
652,M:/train/652.pickle,,,,
653,M:/train/653.pickle,,,,
654,M:/train/654.pickle,,,,
655,M:/train/655.pickle,,,,
656,M:/train/656.pickle,,,,
657,M:/train/657.pickle,,,,
658,M:/train/658.pickle,,,,
659,M:/train/659.pickle,,,,
660,M:/train/660.pickle,,,,
661,M:/train/661.pickle,,,,
662,M:/train/662.pickle,,,,
663,M:/train/663.pickle,,,,
664,M:/train/664.pickle,,,,
665,M:/train/665.pickle,,,,
666,M:/train/666.pickle,,,,
667,M:/train/667.pickle,,,,
668,M:/train/668.pickle,,,,
669,M:/train/669.pickle,,,,
670,M:/train/670.pickle,,,,
671,M:/train/671.pickle,,,,
672,M:/train/672.pickle,,,,
673,M:/train/673.pickle,,,,
674,M:/train/674.pickle,,,,
675,M:/train/675.pickle,,,,
676,M:/train/676.pickle,,,,
677,M:/train/677.pickle,,,,
678,M:/train/678.pickle,,,,
679,M:/train/679.pickle,,,,
680,M:/train/680.pickle,,,,
681,M:/train/681.pickle,,,,
682,M:/train/682.pickle,,,,
683,M:/train/683.pickle,,,,
684,M:/train/684.pickle,,,,
685,M:/train/685.pickle,,,,
686,M:/train/686.pickle,,,,
687,M:/train/687.pickle,,,,
688,M:/train/688.pickle,,,,
689,M:/train/689.pickle,,,,
690,M:/train/690.pickle,,,,
691,M:/train/691.pickle,,,,
692,M:/train/692.pickle,,,,
693,M:/train/693.pickle,,,,
694,M:/train/694.pickle,,,,
695,M:/train/695.pickle,,,,
696,M:/train/696.pickle,,,,
697,M:/train/697.pickle,,,,
698,M:/train/698.pickle,,,,
699,M:/train/699.pickle,,,,
700,M:/train/700.pickle,,,,
701,M:/train/701.pickle,,,,
702,M:/train/702.pickle,,,,
703,M:/train/703.pickle,,,,
704,M:/train/704.pickle,,,,
705,M:/train/705.pickle,,,,
706,M:/train/706.pickle,,,,
707,M:/train/707.pickle,,,,
708,M:/train/708.pickle,,,,
709,M:/train/709.pickle,,,,
710,M:/train/710.pickle,,,,
711,M:/train/711.pickle,,,,
712,M:/train/712.pickle,,,,
713,M:/train/713.pickle,,,,
714,M:/train/714.pickle,,,,
715,M:/train/715.pickle,,,,
716,M:/train/716.pickle,,,,
717,M:/train/717.pickle,,,,
718,M:/train/718.pickle,,,,
719,M:/train/719.pickle,,,,
720,M:/train/720.pickle,,,,
721,M:/train/721.pickle,,,,
722,M:/train/722.pickle,,,,
723,M:/train/723.pickle,,,,
724,M:/train/724.pickle,,,,
725,M:/train/725.pickle,,,,
726,M:/train/726.pickle,,,,
727,M:/train/727.pickle,,,,
728,M:/train/728.pickle,,,,
729,M:/train/729.pickle,,,,
730,M:/train/730.pickle,,,,
731,M:/train/731.pickle,,,,
732,M:/train/732.pickle,,,,
733,M:/train/733.pickle,,,,
734,M:/train/734.pickle,,,,
735,M:/train/735.pickle,,,,
736,M:/train/736.pickle,,,,
737,M:/train/737.pickle,,,,
738,M:/train/738.pickle,,,,
739,M:/train/739.pickle,,,,
740,M:/train/740.pickle,,,,
741,M:/train/741.pickle,,,,
742,M:/train/742.pickle,,,,
743,M:/train/743.pickle,,,,
744,M:/train/744.pickle,,,,
745,M:/train/745.pickle,,,,
746,M:/train/746.pickle,,,,
747,M:/train/747.pickle,,,,
748,M:/train/748.pickle,,,,
749,M:/train/749.pickle,,,,
750,M:/train/750.pickle,,,,
751,M:/train/751.pickle,,,,
752,M:/train/752.pickle,,,,
753,M:/train/753.pickle,,,,
754,M:/train/754.pickle,,,,
755,M:/train/755.pickle,,,,
756,M:/train/756.pickle,,,,
757,M:/train/757.pickle,,,,
758,M:/train/758.pickle,,,,
759,M:/train/759.pickle,,,,
760,M:/train/760.pickle,,,,
761,M:/train/761.pickle,,,,
762,M:/train/762.pickle,,,,
763,M:/train/763.pickle,,,,
764,M:/train/764.pickle,,,,
765,M:/train/765.pickle,,,,
766,M:/train/766.pickle,,,,
767,M:/train/767.pickle,,,,
768,M:/train/768.pickle,,,,
769,M:/train/769.pickle,,,,
770,M:/train/770.pickle,,,,
771,M:/train/771.pickle,,,,
772,M:/train/772.pickle,,,,
773,M:/train/773.pickle,,,,
774,M:/train/774.pickle,,,,
775,M:/train/775.pickle,,,,
776,M:/train/776.pickle,,,,
777,M:/train/777.pickle,,,,
778,M:/train/778.pickle,,,,
779,M:/train/779.pickle,,,,
780,M:/train/780.pickle,,,,
781,M:/train/781.pickle,,,,
782,M:/train/782.pickle,,,,
783,M:/train/783.pickle,,,,
784,M:/train/784.pickle,,,,
785,M:/train/785.pickle,,,,
786,M:/train/786.pickle,,,,
787,M:/train/787.pickle,,,,
788,M:/train/788.pickle,,,,
789,M:/train/789.pickle,,,,
790,M:/train/790.pickle,,,,
791,M:/train/791.pickle,,,,
792,M:/train/792.pickle,,,,
793,M:/train/793.pickle,,,,
794,M:/train/794.pickle,,,,
795,M:/train/795.pickle,,,,
796,M:/train/796.pickle,,,,
797,M:/train/797.pickle,,,,
798,M:/train/798.pickle,,,,
799,M:/train/799.pickle,,,,
800,M:/train/800.pickle,,,,
801,M:/train/801.pickle,,,,
802,M:/train/802.pickle,,,,
803,M:/train/803.pickle,,,,
804,M:/train/804.pickle,,,,
805,M:/train/805.pickle,,,,
806,M:/train/806.pickle,,,,
807,M:/train/807.pickle,,,,
808,M:/train/808.pickle,,,,
809,M:/train/809.pickle,,,,
810,M:/train/810.pickle,,,,
811,M:/train/811.pickle,,,,
812,M:/train/812.pickle,,,,
813,M:/train/813.pickle,,,,
814,M:/train/814.pickle,,,,
815,M:/train/815.pickle,,,,
816,M:/train/816.pickle,,,,
817,M:/train/817.pickle,,,,
818,M:/train/818.pickle,,,,
819,M:/train/819.pickle,,,,
820,M:/train/820.pickle,,,,
821,M:/train/821.pickle,,,,
822,M:/train/822.pickle,,,,
823,M:/train/823.pickle,,,,
824,M:/train/824.pickle,,,,
825,M:/train/825.pickle,,,,
826,M:/train/826.pickle,,,,
827,M:/train/827.pickle,,,,
828,M:/train/828.pickle,,,,
829,M:/train/829.pickle,,,,
830,M:/train/830.pickle,,,,
831,M:/train/831.pickle,,,,
832,M:/train/832.pickle,,,,
833,M:/train/833.pickle,,,,
834,M:/train/834.pickle,,,,
835,M:/train/835.pickle,,,,
836,M:/train/836.pickle,,,,
837,M:/train/837.pickle,,,,
838,M:/train/838.pickle,,,,
839,M:/train/839.pickle,,,,
840,M:/train/840.pickle,,,,
841,M:/train/841.pickle,,,,
842,M:/train/842.pickle,,,,
843,M:/train/843.pickle,,,,
844,M:/train/844.pickle,,,,
845,M:/train/845.pickle,,,,
846,M:/train/846.pickle,,,,
847,M:/train/847.pickle,,,,
848,M:/train/848.pickle,,,,
849,M:/train/849.pickle,,,,
850,M:/train/850.pickle,,,,
851,M:/train/851.pickle,,,,
852,M:/train/852.pickle,,,,
853,M:/train/853.pickle,,,,
854,M:/train/854.pickle,,,,
855,M:/train/855.pickle,,,,
856,M:/train/856.pickle,,,,
857,M:/train/857.pickle,,,,
858,M:/train/858.pickle,,,,
859,M:/train/859.pickle,,,,
860,M:/train/860.pickle,,,,
861,M:/train/861.pickle,,,,
862,M:/train/862.pickle,,,,
863,M:/train/863.pickle,,,,
864,M:/train/864.pickle,,,,
865,M:/train/865.pickle,,,,
866,M:/train/866.pickle,,,,
867,M:/train/867.pickle,,,,
868,M:/train/868.pickle,,,,
869,M:/train/869.pickle,,,,
870,M:/train/870.pickle,,,,
871,M:/train/871.pickle,,,,
872,M:/train/872.pickle,,,,
873,M:/train/873.pickle,,,,
874,M:/train/874.pickle,,,,
875,M:/train/875.pickle,,,,
876,M:/train/876.pickle,,,,
877,M:/train/877.pickle,,,,
878,M:/train/878.pickle,,,,
879,M:/train/879.pickle,,,,
880,M:/train/880.pickle,,,,
881,M:/train/881.pickle,,,,
882,M:/train/882.pickle,,,,
883,M:/train/883.pickle,,,,
884,M:/train/884.pickle,,,,
885,M:/train/885.pickle,,,,
886,M:/train/886.pickle,,,,
887,M:/train/887.pickle,,,,
888,M:/train/888.pickle,,,,
889,M:/train/889.pickle,,,,
890,M:/train/890.pickle,,,,
891,M:/train/891.pickle,,,,
892,M:/train/892.pickle,,,,
893,M:/train/893.pickle,,,,
894,M:/train/894.pickle,,,,
895,M:/train/895.pickle,,,,
896,M:/train/896.pickle,,,,
897,M:/train/897.pickle,,,,
898,M:/train/898.pickle,,,,
899,M:/train/899.pickle,,,,
900,M:/train/900.pickle,,,,
901,M:/train/901.pickle,,,,
902,M:/train/902.pickle,,,,
903,M:/train/903.pickle,,,,
904,M:/train/904.pickle,,,,
905,M:/train/905.pickle,,,,
906,M:/train/906.pickle,,,,
907,M:/train/907.pickle,,,,
908,M:/train/908.pickle,,,,
909,M:/train/909.pickle,,,,
910,M:/train/910.pickle,,,,
911,M:/train/911.pickle,,,,
912,M:/train/912.pickle,,,,
913,M:/train/913.pickle,,,,
914,M:/train/914.pickle,,,,
915,M:/train/915.pickle,,,,
916,M:/train/916.pickle,,,,
917,M:/train/917.pickle,,,,
918,M:/train/918.pickle,,,,
919,M:/train/919.pickle,,,,
920,M:/train/920.pickle,,,,
921,M:/train/921.pickle,,,,
922,M:/train/922.pickle,,,,
923,M:/train/923.pickle,,,,
924,M:/train/924.pickle,,,,
925,M:/train/925.pickle,,,,
926,M:/train/926.pickle,,,,
927,M:/train/927.pickle,,,,
928,M:/train/928.pickle,,,,
929,M:/train/929.pickle,,,,
930,M:/train/930.pickle,,,,
931,M:/train/931.pickle,,,,
932,M:/train/932.pickle,,,,
933,M:/train/933.pickle,,,,
934,M:/train/934.pickle,,,,
935,M:/train/935.pickle,,,,
936,M:/train/936.pickle,,,,
937,M:/train/937.pickle,,,,
938,M:/train/938.pickle,,,,
939,M:/train/939.pickle,,,,
940,M:/train/940.pickle,,,,
941,M:/train/941.pickle,,,,
942,M:/train/942.pickle,,,,
943,M:/train/943.pickle,,,,
944,M:/train/944.pickle,,,,
945,M:/train/945.pickle,,,,
946,M:/train/946.pickle,,,,
947,M:/train/947.pickle,,,,
948,M:/train/948.pickle,,,,
949,M:/train/949.pickle,,,,
950,M:/train/950.pickle,,,,
951,M:/train/951.pickle,,,,
952,M:/train/952.pickle,,,,
953,M:/train/953.pickle,,,,
954,M:/train/954.pickle,,,,
955,M:/train/955.pickle,,,,
956,M:/train/956.pickle,,,,
957,M:/train/957.pickle,,,,
958,M:/train/958.pickle,,,,
959,M:/train/959.pickle,,,,
960,M:/train/960.pickle,,,,
961,M:/train/961.pickle,,,,
962,M:/train/962.pickle,,,,
963,M:/train/963.pickle,,,,
964,M:/train/964.pickle,,,,
965,M:/train/965.pickle,,,,
966,M:/train/966.pickle,,,,
967,M:/train/967.pickle,,,,
968,M:/train/968.pickle,,,,
969,M:/train/969.pickle,,,,
970,M:/train/970.pickle,,,,
971,M:/train/971.pickle,,,,
972,M:/train/972.pickle,,,,
973,M:/train/973.pickle,,,,
974,M:/train/974.pickle,,,,
975,M:/train/975.pickle,,,,
976,M:/train/976.pickle,,,,
977,M:/train/977.pickle,,,,
978,M:/train/978.pickle,,,,
979,M:/train/979.pickle,,,,
980,M:/train/980.pickle,,,,
981,M:/train/981.pickle,,,,
982,M:/train/982.pickle,,,,
983,M:/train/983.pickle,,,,
984,M:/train/984.pickle,,,,
985,M:/train/985.pickle,,,,
986,M:/train/986.pickle,,,,
987,M:/train/987.pickle,,,,
988,M:/train/988.pickle,,,,
989,M:/train/989.pickle,,,,
990,M:/train/990.pickle,,,,
991,M:/train/991.pickle,,,,
992,M:/train/992.pickle,,,,
993,M:/train/993.pickle,,,,
994,M:/train/994.pickle,,,,
995,M:/train/995.pickle,,,,
996,M:/train/996.pickle,,,,
997,M:/train/997.pickle,,,,
998,M:/train/998.pickle,,,,
999,M:/train/999.pickle,,,,
1000,M:/train/1000.pickle,,,,
1001,M:/train/1001.pickle,,,,
1002,M:/train/1002.pickle,,,,
1003,M:/train/1003.pickle,,,,
1004,M:/train/1004.pickle,,,,
1005,M:/train/1005.pickle,,,,
1006,M:/train/1006.pickle,,,,
1007,M:/train/1007.pickle,,,,
1008,M:/train/1008.pickle,,,,
1009,M:/train/1009.pickle,,,,
1010,M:/train/1010.pickle,,,,
1011,M:/train/1011.pickle,,,,
1012,M:/train/1012.pickle,,,,
1013,M:/train/1013.pickle,,,,
1014,M:/train/1014.pickle,,,,
1015,M:/train/1015.pickle,,,,
1016,M:/train/1016.pickle,,,,
1017,M:/train/1017.pickle,,,,
1018,M:/train/1018.pickle,,,,
1019,M:/train/1019.pickle,,,,
1020,M:/train/1020.pickle,,,,
1021,M:/train/1021.pickle,,,,
1022,M:/train/1022.pickle,,,,
1023,M:/train/1023.pickle,,,,
1024,M:/train/1024.pickle,,,,
1025,M:/train/1025.pickle,,,,
1026,M:/train/1026.pickle,,,,
1027,M:/train/1027.pickle,,,,
1028,M:/train/1028.pickle,,,,
1029,M:/train/1029.pickle,,,,
1030,M:/train/1030.pickle,,,,
1031,M:/train/1031.pickle,,,,
1032,M:/train/1032.pickle,,,,
1033,M:/train/1033.pickle,,,,
1034,M:/train/1034.pickle,,,,
1035,M:/train/1035.pickle,,,,
1036,M:/train/1036.pickle,,,,
1037,M:/train/1037.pickle,,,,
1038,M:/train/1038.pickle,,,,
1039,M:/train/1039.pickle,,,,
1040,M:/train/1040.pickle,,,,
1041,M:/train/1041.pickle,,,,
1042,M:/train/1042.pickle,,,,
1043,M:/train/1043.pickle,,,,
1044,M:/train/1044.pickle,,,,
1045,M:/train/1045.pickle,,,,
1046,M:/train/1046.pickle,,,,
1047,M:/train/1047.pickle,,,,
1048,M:/train/1048.pickle,,,,
1049,M:/train/1049.pickle,,,,
1050,M:/train/1050.pickle,,,,
1051,M:/train/1051.pickle,,,,
1052,M:/train/1052.pickle,,,,
1053,M:/train/1053.pickle,,,,
1054,M:/train/1054.pickle,,,,
1055,M:/train/1055.pickle,,,,
1056,M:/train/1056.pickle,,,,
1057,M:/train/1057.pickle,,,,
1058,M:/train/1058.pickle,,,,
1059,M:/train/1059.pickle,,,,
1060,M:/train/1060.pickle,,,,
1061,M:/train/1061.pickle,,,,
1062,M:/train/1062.pickle,,,,
1063,M:/train/1063.pickle,,,,
1064,M:/train/1064.pickle,,,,
1065,M:/train/1065.pickle,,,,
1066,M:/train/1066.pickle,,,,
1067,M:/train/1067.pickle,,,,
1068,M:/train/1068.pickle,,,,
1069,M:/train/1069.pickle,,,,
1070,M:/train/1070.pickle,,,,
1071,M:/train/1071.pickle,,,,
1072,M:/train/1072.pickle,,,,
1073,M:/train/1073.pickle,,,,
1074,M:/train/1074.pickle,,,,
1075,M:/train/1075.pickle,,,,
1076,M:/train/1076.pickle,,,,
1077,M:/train/1077.pickle,,,,
1078,M:/train/1078.pickle,,,,
1079,M:/train/1079.pickle,,,,
