ID,File_path,bbox_x1,bbox_y1,bbox_x2,bbox_y2
1080,M:/train/1080.pickle,,,,
1081,M:/train/1081.pickle,,,,
1082,M:/train/1082.pickle,,,,
1083,M:/train/1083.pickle,,,,
1084,M:/train/1084.pickle,,,,
1085,M:/train/1085.pickle,,,,
1086,M:/train/1086.pickle,,,,
1087,M:/train/1087.pickle,,,,
1088,M:/train/1088.pickle,,,,
1089,M:/train/1089.pickle,,,,
1090,M:/train/1090.pickle,,,,
1091,M:/train/1091.pickle,,,,
1092,M:/train/1092.pickle,,,,
1093,M:/train/1093.pickle,,,,
1094,M:/train/1094.pickle,,,,
1095,M:/train/1095.pickle,,,,
1096,M:/train/1096.pickle,,,,
1097,M:/train/1097.pickle,,,,
1098,M:/train/1098.pickle,,,,
1099,M:/train/1099.pickle,,,,
1100,M:/train/1100.pickle,,,,
1101,M:/train/1101.pickle,,,,
1102,M:/train/1102.pickle,,,,
1103,M:/train/1103.pickle,,,,
1104,M:/train/1104.pickle,,,,
1105,M:/train/1105.pickle,,,,
1106,M:/train/1106.pickle,,,,
1107,M:/train/1107.pickle,,,,
1108,M:/train/1108.pickle,,,,
1109,M:/train/1109.pickle,,,,
1110,M:/train/1110.pickle,,,,
1111,M:/train/1111.pickle,,,,
1112,M:/train/1112.pickle,,,,
1113,M:/train/1113.pickle,,,,
1114,M:/train/1114.pickle,,,,
1115,M:/train/1115.pickle,,,,
1116,M:/train/1116.pickle,,,,
1117,M:/train/1117.pickle,,,,
1118,M:/train/1118.pickle,,,,
1119,M:/train/1119.pickle,,,,
1120,M:/train/1120.pickle,,,,
1121,M:/train/1121.pickle,,,,
1122,M:/train/1122.pickle,,,,
1123,M:/train/1123.pickle,,,,
1124,M:/train/1124.pickle,,,,
1125,M:/train/1125.pickle,,,,
1126,M:/train/1126.pickle,,,,
1127,M:/train/1127.pickle,,,,
1128,M:/train/1128.pickle,,,,
1129,M:/train/1129.pickle,,,,
1130,M:/train/1130.pickle,,,,
1131,M:/train/1131.pickle,,,,
1132,M:/train/1132.pickle,,,,
1133,M:/train/1133.pickle,,,,
1134,M:/train/1134.pickle,,,,
1135,M:/train/1135.pickle,,,,
1136,M:/train/1136.pickle,,,,
1137,M:/train/1137.pickle,,,,
1138,M:/train/1138.pickle,,,,
1139,M:/train/1139.pickle,,,,
1140,M:/train/1140.pickle,,,,
1141,M:/train/1141.pickle,,,,
1142,M:/train/1142.pickle,,,,
1143,M:/train/1143.pickle,,,,
1144,M:/train/1144.pickle,,,,
1145,M:/train/1145.pickle,,,,
1146,M:/train/1146.pickle,,,,
1147,M:/train/1147.pickle,,,,
1148,M:/train/1148.pickle,,,,
1149,M:/train/1149.pickle,,,,
1150,M:/train/1150.pickle,,,,
1151,M:/train/1151.pickle,,,,
1152,M:/train/1152.pickle,,,,
1153,M:/train/1153.pickle,,,,
1154,M:/train/1154.pickle,,,,
1155,M:/train/1155.pickle,,,,
1156,M:/train/1156.pickle,,,,
1157,M:/train/1157.pickle,,,,
1158,M:/train/1158.pickle,,,,
1159,M:/train/1159.pickle,,,,
1160,M:/train/1160.pickle,,,,
1161,M:/train/1161.pickle,,,,
1162,M:/train/1162.pickle,,,,
1163,M:/train/1163.pickle,,,,
1164,M:/train/1164.pickle,,,,
1165,M:/train/1165.pickle,,,,
1166,M:/train/1166.pickle,,,,
1167,M:/train/1167.pickle,,,,
1168,M:/train/1168.pickle,,,,
1169,M:/train/1169.pickle,,,,
1170,M:/train/1170.pickle,,,,
1171,M:/train/1171.pickle,,,,
1172,M:/train/1172.pickle,,,,
1173,M:/train/1173.pickle,,,,
1174,M:/train/1174.pickle,,,,
1175,M:/train/1175.pickle,,,,
1176,M:/train/1176.pickle,,,,
1177,M:/train/1177.pickle,,,,
1178,M:/train/1178.pickle,,,,
1179,M:/train/1179.pickle,,,,
1180,M:/train/1180.pickle,,,,
1181,M:/train/1181.pickle,,,,
1182,M:/train/1182.pickle,,,,
1183,M:/train/1183.pickle,,,,
1184,M:/train/1184.pickle,,,,
1185,M:/train/1185.pickle,,,,
1186,M:/train/1186.pickle,,,,
1187,M:/train/1187.pickle,,,,
1188,M:/train/1188.pickle,,,,
1189,M:/train/1189.pickle,,,,
1190,M:/train/1190.pickle,,,,
1191,M:/train/1191.pickle,,,,
1192,M:/train/1192.pickle,,,,
1193,M:/train/1193.pickle,,,,
1194,M:/train/1194.pickle,,,,
1195,M:/train/1195.pickle,,,,
1196,M:/train/1196.pickle,,,,
1197,M:/train/1197.pickle,,,,
1198,M:/train/1198.pickle,,,,
1199,M:/train/1199.pickle,,,,
1200,M:/train/1200.pickle,,,,
1201,M:/train/1201.pickle,,,,
1202,M:/train/1202.pickle,,,,
1203,M:/train/1203.pickle,,,,
1204,M:/train/1204.pickle,,,,
1205,M:/train/1205.pickle,,,,
1206,M:/train/1206.pickle,,,,
1207,M:/train/1207.pickle,,,,
1208,M:/train/1208.pickle,,,,
1209,M:/train/1209.pickle,,,,
1210,M:/train/1210.pickle,,,,
1211,M:/train/1211.pickle,,,,
1212,M:/train/1212.pickle,,,,
1213,M:/train/1213.pickle,,,,
1214,M:/train/1214.pickle,,,,
1215,M:/train/1215.pickle,,,,
1216,M:/train/1216.pickle,,,,
1217,M:/train/1217.pickle,,,,
1218,M:/train/1218.pickle,,,,
1219,M:/train/1219.pickle,,,,
1220,M:/train/1220.pickle,,,,
1221,M:/train/1221.pickle,,,,
1222,M:/train/1222.pickle,,,,
1223,M:/train/1223.pickle,,,,
1224,M:/train/1224.pickle,,,,
1225,M:/train/1225.pickle,,,,
1226,M:/train/1226.pickle,,,,
1227,M:/train/1227.pickle,,,,
1228,M:/train/1228.pickle,,,,
1229,M:/train/1229.pickle,,,,
1230,M:/train/1230.pickle,,,,
1231,M:/train/1231.pickle,,,,
1232,M:/train/1232.pickle,,,,
1233,M:/train/1233.pickle,,,,
1234,M:/train/1234.pickle,,,,
1235,M:/train/1235.pickle,,,,
1236,M:/train/1236.pickle,,,,
1237,M:/train/1237.pickle,,,,
1238,M:/train/1238.pickle,,,,
1239,M:/train/1239.pickle,,,,
1240,M:/train/1240.pickle,,,,
1241,M:/train/1241.pickle,,,,
1242,M:/train/1242.pickle,,,,
1243,M:/train/1243.pickle,,,,
1244,M:/train/1244.pickle,,,,
1245,M:/train/1245.pickle,,,,
1246,M:/train/1246.pickle,,,,
1247,M:/train/1247.pickle,,,,
1248,M:/train/1248.pickle,,,,
1249,M:/train/1249.pickle,,,,
1250,M:/train/1250.pickle,,,,
1251,M:/train/1251.pickle,,,,
1252,M:/train/1252.pickle,,,,
1253,M:/train/1253.pickle,,,,
1254,M:/train/1254.pickle,,,,
1255,M:/train/1255.pickle,,,,
1256,M:/train/1256.pickle,,,,
1257,M:/train/1257.pickle,,,,
1258,M:/train/1258.pickle,,,,
1259,M:/train/1259.pickle,,,,
1260,M:/train/1260.pickle,,,,
1261,M:/train/1261.pickle,,,,
1262,M:/train/1262.pickle,,,,
1263,M:/train/1263.pickle,,,,
1264,M:/train/1264.pickle,,,,
1265,M:/train/1265.pickle,,,,
1266,M:/train/1266.pickle,,,,
1267,M:/train/1267.pickle,,,,
1268,M:/train/1268.pickle,,,,
1269,M:/train/1269.pickle,,,,
1270,M:/train/1270.pickle,,,,
1271,M:/train/1271.pickle,,,,
1272,M:/train/1272.pickle,,,,
1273,M:/train/1273.pickle,,,,
1274,M:/train/1274.pickle,,,,
1275,M:/train/1275.pickle,,,,
1276,M:/train/1276.pickle,,,,
1277,M:/train/1277.pickle,,,,
1278,M:/train/1278.pickle,,,,
1279,M:/train/1279.pickle,,,,
1280,M:/train/1280.pickle,,,,
1281,M:/train/1281.pickle,,,,
1282,M:/train/1282.pickle,,,,
1283,M:/train/1283.pickle,,,,
1284,M:/train/1284.pickle,,,,
1285,M:/train/1285.pickle,,,,
1286,M:/train/1286.pickle,,,,
1287,M:/train/1287.pickle,,,,
1288,M:/train/1288.pickle,,,,
1289,M:/train/1289.pickle,,,,
1290,M:/train/1290.pickle,,,,
1291,M:/train/1291.pickle,,,,
1292,M:/train/1292.pickle,,,,
1293,M:/train/1293.pickle,,,,
1294,M:/train/1294.pickle,,,,
1295,M:/train/1295.pickle,,,,
1296,M:/train/1296.pickle,,,,
1297,M:/train/1297.pickle,,,,
1298,M:/train/1298.pickle,,,,
1299,M:/train/1299.pickle,,,,
1300,M:/train/1300.pickle,,,,
1301,M:/train/1301.pickle,,,,
1302,M:/train/1302.pickle,,,,
1303,M:/train/1303.pickle,,,,
1304,M:/train/1304.pickle,,,,
1305,M:/train/1305.pickle,,,,
1306,M:/train/1306.pickle,,,,
1307,M:/train/1307.pickle,,,,
1308,M:/train/1308.pickle,,,,
1309,M:/train/1309.pickle,,,,
1310,M:/train/1310.pickle,,,,
1311,M:/train/1311.pickle,,,,
1312,M:/train/1312.pickle,,,,
1313,M:/train/1313.pickle,,,,
1314,M:/train/1314.pickle,,,,
1315,M:/train/1315.pickle,,,,
1316,M:/train/1316.pickle,,,,
1317,M:/train/1317.pickle,,,,
1318,M:/train/1318.pickle,,,,
1319,M:/train/1319.pickle,,,,
1320,M:/train/1320.pickle,,,,
1321,M:/train/1321.pickle,,,,
1322,M:/train/1322.pickle,,,,
1323,M:/train/1323.pickle,,,,
1324,M:/train/1324.pickle,,,,
1325,M:/train/1325.pickle,,,,
1326,M:/train/1326.pickle,,,,
1327,M:/train/1327.pickle,,,,
1328,M:/train/1328.pickle,,,,
1329,M:/train/1329.pickle,,,,
1330,M:/train/1330.pickle,,,,
1331,M:/train/1331.pickle,,,,
1332,M:/train/1332.pickle,,,,
1333,M:/train/1333.pickle,,,,
1334,M:/train/1334.pickle,,,,
1335,M:/train/1335.pickle,,,,
1336,M:/train/1336.pickle,,,,
1337,M:/train/1337.pickle,,,,
1338,M:/train/1338.pickle,,,,
1339,M:/train/1339.pickle,,,,
1340,M:/train/1340.pickle,,,,
1341,M:/train/1341.pickle,,,,
1342,M:/train/1342.pickle,,,,
1343,M:/train/1343.pickle,,,,
1344,M:/train/1344.pickle,,,,
1345,M:/train/1345.pickle,,,,
1346,M:/train/1346.pickle,,,,
1347,M:/train/1347.pickle,,,,
1348,M:/train/1348.pickle,,,,
1349,M:/train/1349.pickle,,,,
1350,M:/train/1350.pickle,,,,
1351,M:/train/1351.pickle,,,,
1352,M:/train/1352.pickle,,,,
1353,M:/train/1353.pickle,,,,
1354,M:/train/1354.pickle,,,,
1355,M:/train/1355.pickle,,,,
1356,M:/train/1356.pickle,,,,
1357,M:/train/1357.pickle,,,,
1358,M:/train/1358.pickle,,,,
1359,M:/train/1359.pickle,,,,
1360,M:/train/1360.pickle,,,,
1361,M:/train/1361.pickle,,,,
1362,M:/train/1362.pickle,,,,
1363,M:/train/1363.pickle,,,,
1364,M:/train/1364.pickle,,,,
1365,M:/train/1365.pickle,,,,
1366,M:/train/1366.pickle,,,,
1367,M:/train/1367.pickle,,,,
1368,M:/train/1368.pickle,,,,
1369,M:/train/1369.pickle,,,,
1370,M:/train/1370.pickle,,,,
1371,M:/train/1371.pickle,,,,
1372,M:/train/1372.pickle,,,,
1373,M:/train/1373.pickle,,,,
1374,M:/train/1374.pickle,,,,
1375,M:/train/1375.pickle,,,,
1376,M:/train/1376.pickle,,,,
1377,M:/train/1377.pickle,,,,
1378,M:/train/1378.pickle,,,,
1379,M:/train/1379.pickle,,,,
1380,M:/train/1380.pickle,,,,
1381,M:/train/1381.pickle,,,,
1382,M:/train/1382.pickle,,,,
1383,M:/train/1383.pickle,,,,
1384,M:/train/1384.pickle,,,,
1385,M:/train/1385.pickle,,,,
1386,M:/train/1386.pickle,,,,
1387,M:/train/1387.pickle,,,,
1388,M:/train/1388.pickle,,,,
1389,M:/train/1389.pickle,,,,
1390,M:/train/1390.pickle,,,,
1391,M:/train/1391.pickle,,,,
1392,M:/train/1392.pickle,,,,
1393,M:/train/1393.pickle,,,,
1394,M:/train/1394.pickle,,,,
1395,M:/train/1395.pickle,,,,
1396,M:/train/1396.pickle,,,,
1397,M:/train/1397.pickle,,,,
1398,M:/train/1398.pickle,,,,
1399,M:/train/1399.pickle,,,,
1400,M:/train/1400.pickle,,,,
1401,M:/train/1401.pickle,,,,
1402,M:/train/1402.pickle,,,,
1403,M:/train/1403.pickle,,,,
1404,M:/train/1404.pickle,,,,
1405,M:/train/1405.pickle,,,,
1406,M:/train/1406.pickle,,,,
1407,M:/train/1407.pickle,,,,
1408,M:/train/1408.pickle,,,,
1409,M:/train/1409.pickle,,,,
1410,M:/train/1410.pickle,,,,
1411,M:/train/1411.pickle,,,,
1412,M:/train/1412.pickle,,,,
1413,M:/train/1413.pickle,,,,
1414,M:/train/1414.pickle,,,,
1415,M:/train/1415.pickle,,,,
1416,M:/train/1416.pickle,,,,
1417,M:/train/1417.pickle,,,,
1418,M:/train/1418.pickle,,,,
1419,M:/train/1419.pickle,,,,
1420,M:/train/1420.pickle,,,,
1421,M:/train/1421.pickle,,,,
1422,M:/train/1422.pickle,,,,
1423,M:/train/1423.pickle,,,,
1424,M:/train/1424.pickle,,,,
1425,M:/train/1425.pickle,,,,
1426,M:/train/1426.pickle,,,,
1427,M:/train/1427.pickle,,,,
1428,M:/train/1428.pickle,,,,
1429,M:/train/1429.pickle,,,,
1430,M:/train/1430.pickle,,,,
1431,M:/train/1431.pickle,,,,
1432,M:/train/1432.pickle,,,,
1433,M:/train/1433.pickle,,,,
1434,M:/train/1434.pickle,,,,
1435,M:/train/1435.pickle,,,,
1436,M:/train/1436.pickle,,,,
1437,M:/train/1437.pickle,,,,
1438,M:/train/1438.pickle,,,,
1439,M:/train/1439.pickle,,,,
1440,M:/train/1440.pickle,,,,
1441,M:/train/1441.pickle,,,,
1442,M:/train/1442.pickle,,,,
1443,M:/train/1443.pickle,,,,
1444,M:/train/1444.pickle,,,,
1445,M:/train/1445.pickle,,,,
1446,M:/train/1446.pickle,,,,
1447,M:/train/1447.pickle,,,,
1448,M:/train/1448.pickle,,,,
1449,M:/train/1449.pickle,,,,
1450,M:/train/1450.pickle,,,,
1451,M:/train/1451.pickle,,,,
1452,M:/train/1452.pickle,,,,
1453,M:/train/1453.pickle,,,,
1454,M:/train/1454.pickle,,,,
1455,M:/train/1455.pickle,,,,
1456,M:/train/1456.pickle,,,,
1457,M:/train/1457.pickle,,,,
1458,M:/train/1458.pickle,,,,
1459,M:/train/1459.pickle,,,,
1460,M:/train/1460.pickle,,,,
1461,M:/train/1461.pickle,,,,
1462,M:/train/1462.pickle,,,,
1463,M:/train/1463.pickle,,,,
1464,M:/train/1464.pickle,,,,
1465,M:/train/1465.pickle,,,,
1466,M:/train/1466.pickle,,,,
1467,M:/train/1467.pickle,,,,
1468,M:/train/1468.pickle,,,,
1469,M:/train/1469.pickle,,,,
1470,M:/train/1470.pickle,,,,
1471,M:/train/1471.pickle,,,,
1472,M:/train/1472.pickle,,,,
1473,M:/train/1473.pickle,,,,
1474,M:/train/1474.pickle,,,,
1475,M:/train/1475.pickle,,,,
1476,M:/train/1476.pickle,,,,
1477,M:/train/1477.pickle,,,,
1478,M:/train/1478.pickle,,,,
1479,M:/train/1479.pickle,,,,
1480,M:/train/1480.pickle,,,,
1481,M:/train/1481.pickle,,,,
1482,M:/train/1482.pickle,,,,
1483,M:/train/1483.pickle,,,,
1484,M:/train/1484.pickle,,,,
1485,M:/train/1485.pickle,,,,
1486,M:/train/1486.pickle,,,,
1487,M:/train/1487.pickle,,,,
1488,M:/train/1488.pickle,,,,
1489,M:/train/1489.pickle,,,,
1490,M:/train/1490.pickle,,,,
1491,M:/train/1491.pickle,,,,
1492,M:/train/1492.pickle,,,,
1493,M:/train/1493.pickle,,,,
1494,M:/train/1494.pickle,,,,
1495,M:/train/1495.pickle,,,,
1496,M:/train/1496.pickle,,,,
1497,M:/train/1497.pickle,,,,
1498,M:/train/1498.pickle,,,,
1499,M:/train/1499.pickle,,,,
1500,M:/train/1500.pickle,,,,
1501,M:/train/1501.pickle,,,,
1502,M:/train/1502.pickle,,,,
1503,M:/train/1503.pickle,,,,
1504,M:/train/1504.pickle,,,,
1505,M:/train/1505.pickle,,,,
1506,M:/train/1506.pickle,,,,
1507,M:/train/1507.pickle,,,,
1508,M:/train/1508.pickle,,,,
1509,M:/train/1509.pickle,,,,
1510,M:/train/1510.pickle,,,,
1511,M:/train/1511.pickle,,,,
1512,M:/train/1512.pickle,,,,
1513,M:/train/1513.pickle,,,,
1514,M:/train/1514.pickle,,,,
1515,M:/train/1515.pickle,,,,
1516,M:/train/1516.pickle,,,,
1517,M:/train/1517.pickle,,,,
1518,M:/train/1518.pickle,,,,
1519,M:/train/1519.pickle,,,,
1520,M:/train/1520.pickle,,,,
1521,M:/train/1521.pickle,,,,
1522,M:/train/1522.pickle,,,,
1523,M:/train/1523.pickle,,,,
1524,M:/train/1524.pickle,,,,
1525,M:/train/1525.pickle,,,,
1526,M:/train/1526.pickle,,,,
1527,M:/train/1527.pickle,,,,
1528,M:/train/1528.pickle,,,,
1529,M:/train/1529.pickle,,,,
1530,M:/train/1530.pickle,,,,
1531,M:/train/1531.pickle,,,,
1532,M:/train/1532.pickle,,,,
1533,M:/train/1533.pickle,,,,
1534,M:/train/1534.pickle,,,,
1535,M:/train/1535.pickle,,,,
1536,M:/train/1536.pickle,,,,
1537,M:/train/1537.pickle,,,,
1538,M:/train/1538.pickle,,,,
1539,M:/train/1539.pickle,,,,
1540,M:/train/1540.pickle,,,,
1541,M:/train/1541.pickle,,,,
1542,M:/train/1542.pickle,,,,
1543,M:/train/1543.pickle,,,,
1544,M:/train/1544.pickle,,,,
1545,M:/train/1545.pickle,,,,
1546,M:/train/1546.pickle,,,,
1547,M:/train/1547.pickle,,,,
1548,M:/train/1548.pickle,,,,
1549,M:/train/1549.pickle,,,,
1550,M:/train/1550.pickle,,,,
1551,M:/train/1551.pickle,,,,
1552,M:/train/1552.pickle,,,,
1553,M:/train/1553.pickle,,,,
1554,M:/train/1554.pickle,,,,
1555,M:/train/1555.pickle,,,,
1556,M:/train/1556.pickle,,,,
1557,M:/train/1557.pickle,,,,
1558,M:/train/1558.pickle,,,,
1559,M:/train/1559.pickle,,,,
1560,M:/train/1560.pickle,,,,
1561,M:/train/1561.pickle,,,,
1562,M:/train/1562.pickle,,,,
1563,M:/train/1563.pickle,,,,
1564,M:/train/1564.pickle,,,,
1565,M:/train/1565.pickle,,,,
1566,M:/train/1566.pickle,,,,
1567,M:/train/1567.pickle,,,,
1568,M:/train/1568.pickle,,,,
1569,M:/train/1569.pickle,,,,
1570,M:/train/1570.pickle,,,,
1571,M:/train/1571.pickle,,,,
1572,M:/train/1572.pickle,,,,
1573,M:/train/1573.pickle,,,,
1574,M:/train/1574.pickle,,,,
1575,M:/train/1575.pickle,,,,
1576,M:/train/1576.pickle,,,,
1577,M:/train/1577.pickle,,,,
1578,M:/train/1578.pickle,,,,
1579,M:/train/1579.pickle,,,,
1580,M:/train/1580.pickle,,,,
1581,M:/train/1581.pickle,,,,
1582,M:/train/1582.pickle,,,,
1583,M:/train/1583.pickle,,,,
1584,M:/train/1584.pickle,,,,
1585,M:/train/1585.pickle,,,,
1586,M:/train/1586.pickle,,,,
